Name,Salary1718,N1718,Salary1819,N1819,Salary1920,N1920,Salary2021,N2021
BIZREACH,-1,-1,63,0,32,1,-1,-1
MICROSOFT,-1,-1,-1,-1,43.33,1,-1,-1
PHONEPE,-1,-1,-1,-1,38,3,30.5,1
RAKUTEN,27,4,33.39,1,37.18,2,36.14,0
YAHOO,-1,-1,-1,-1,34.82,1,-1,-1
CROWDWORKS,-1,-1,-1,-1,34,0,-1,-1
CODENATION,-1,-1,31,0,-1,-1,31,0
MEDIA.NET,-1,-1,-1,-1,29.96,0,4.2,0
METRO.COMPUTERS,23.92,1,-1,-1,-1,-1,-1,-1
GOLDMAN.SACHS,-1,-1,-1,-1,23,5,23,3
AVALARA,-1,-1,4.5,4,-1,-1,22,0
VALUENCE.HOLDINGS,-1,-1,-1,-1,-1,-1,21.22,2
FINIQ,7,7,7,14,11.5,2,20,1
GROWW,-1,-1,-1,-1,20,2,-1,-1
DEUTSCHE.BANK,12,7,14.3,10,14.3,12,19.63,13
MORGAN.STANLEY,16.17,4,-1,-1,-1,-1,-1,-1
ARISTA.NETWORKS,-1,-1,-1,-1,-1,-1,15.5,2
IDFC.FIRST.BANK,-1,-1,-1,-1,-1,-1,15,1
COMPASS,-1,-1,-1,-1,15,1,-1,-1
CODEVITA.LIVE,-1,-1,-1,-1,-1,-1,14.4,1
COHESITY,-1,-1,14,0,-1,-1,-1,-1
KYLAS,-1,-1,-1,-1,-1,-1,13.11,4
MINDTICKLE,-1,-1,-1,-1,-1,-1,13,0
EPIKINDIFI,-1,-1,-1,-1,-1,-1,12.75,0
CROWDSTRIKE,-1,-1,-1,-1,-1,-1,12.65,1
AVAYA,12,5,12,5,12,3,12.07,5
JARO.EDUCATION,-1,-1,12.02,0,12.02,0,6.6,0
WISSEN.TECHNOLOGY,-1,-1,12,2,12,1,-1,-1
TOSHIBA,12,3,-1,-1,-1,-1,-1,-1
HSBC,7,5,12,7,7,37,7,33
ESPRESSIF,-1,-1,-1,-1,10,1,12,3
RTCAMP,-1,-1,6,0,-1,-1,12,0
ION,12,5,12,5,12,2,12,5
TURTLEMINT,-1,-1,-1,-1,12,0,-1,-1
SYMBL.AI,-1,-1,-1,-1,-1,-1,12,1
UOLO.COM,-1,-1,-1,-1,-1,-1,12,0
CAKESOFT.TECHNOLOGIES,-1,-1,-1,-1,-1,-1,12,9
ACCOLITE,10,2,12,1,-1,-1,-1,-1
DRUVA,-1,-1,-1,-1,12,5,12,0
EXTRAMARKS.EDUCATION,-1,-1,-1,-1,-1,-1,11.5,0
VERITAS,9.26,10,-1,-1,10.75,3,11.34,2
CADENCE.DESIGN,10.97,4,11,2,-1,-1,-1,-1
PHARMEASY,-1,-1,-1,-1,-1,-1,11,0
ITTIAM,9.37,2,9.37,3,10.9,1,-1,-1
CREDIT.SUISSE,9.5,1,9.42,10,10.81,0,-1,-1
SCHLUMBERGER,5.75,6,10.77,3,8.8,1,8.8,2
CIENA,-1,-1,-1,-1,-1,-1,10.5,0
AMURA,6,3,4.5,3,10.5,1,5.5,0
SAPIENT,-1,-1,10,7,8.5,6,-1,-1
OLA,10,2,-1,-1,-1,-1,-1,-1
PLATFORM9.SYSTEMS,-1,-1,-1,-1,-1,-1,10,5
DELL.EMC,-1,-1,10,0,-1,-1,-1,-1
RUBIQUE,-1,-1,10,1,-1,-1,-1,-1
JOMBAY,-1,-1,-1,-1,-1,-1,10,1
BYJUS,9,4,10,1,-1,-1,-1,-1
UBS,8.5,5,8.5,5,8.5,8,10,3
L&T.INFOTECH,4.1,55,-1,-1,6.5,12,10,1
MASTERCARD,-1,-1,-1,-1,-1,-1,9.69,14
MOXIE,-1,-1,-1,-1,-1,-1,9.6,0
SIMPLE.TOKEN,9.6,5,-1,-1,-1,-1,-1,-1
PUBMATIC,-1,-1,-1,-1,9.42,3,9.52,1
HDFC.BANK,-1,-1,-1,-1,9.5,7,-1,-1
QUANTIPHI,-1,-1,-1,-1,9.5,1,8.5,9
HEXAVIEW.TECHNOLOGIES,-1,-1,-1,-1,-1,-1,9,0
IDEAS.A.SAS,-1,-1,-1,-1,9,3,9,2
RACKWARE.TECHNOLOGIES,9,8,-1,-1,9,2,9,6
TRACELINK,-1,-1,-1,-1,8,4,9,5
SIEMENS,9,8,9,14,9,10,9,7
RBL.BANK,-1,-1,-1,-1,9,5,9,4
RW,-1,-1,9,1,-1,-1,-1,-1
SEDEMAC.MECHATRONICS,-1,-1,-1,-1,-1,-1,9,1
ZS.ASSOCIATES,6.5,1,6.5,10,8.9,19,8.93,24
SALESFORCE,-1,-1,-1,-1,-1,-1,8.57,2
ASPECT.RATIO,-1,-1,-1,-1,8.5,2,-1,-1
FLEXTRADE,-1,-1,-1,-1,8,1,8.5,2
UDCHALO,-1,-1,-1,-1,8.5,3,6.35,4
FABRIC.INC,-1,-1,-1,-1,-1,-1,8.5,0
CLSA,8,8,8,15,8.5,0,8,1
IMAGINATION.TECHNOLOGIES,-1,-1,8,0,8.5,0,-1,-1
EQ.TECHNOLOGIC,6,16,8.5,13,8.5,10,8.5,12
ACI.WORLDWIDE,7,3,8.5,7,8,17,8.25,0
PERSISTENT,6,1,6.4,1,8.41,1,6.41,4
ACQUIA,-1,-1,-1,-1,8,3,8.38,9
AMADEUS,-1,-1,8.35,1,-1,-1,-1,-1
ALTIZON.INC.,-1,-1,-1,-1,-1,-1,8.25,3
INTERACTIVE.BROKERS,-1,-1,-1,-1,8.18,1,-1,-1
ICERTIS,-1,-1,4.5,1,8,7,8,6
HELPSHIFT.TECHNOLOGIES,-1,-1,-1,-1,-1,-1,8,5
ELASTICRUN,-1,-1,-1,-1,6.5,6,8,1
TECHRACERS,6.2,4,8,1,-1,-1,-1,-1
BARCLAYS,8,23,8,28,8,15,8,33
STL,-1,-1,-1,-1,8,3,-1,-1
MEDCORDS,-1,-1,8,3,-1,-1,-1,-1
SE2,-1,-1,-1,-1,8,13,6.5,4
DELHIVERY,-1,-1,-1,-1,-1,-1,8,0
OMNISCIENT,8,3,-1,-1,-1,-1,-1,-1
ENERGY.EXEMPLER,-1,-1,-1,-1,8,4,-1,-1
SELL.DO,-1,-1,-1,-1,-1,-1,7.87,3
SINCRO.CDK.GLOBAL,-1,-1,-1,-1,7.75,3,-1,-1
LOGICMONITOR,-1,-1,-1,-1,7.7,1,-1,-1
VARIAN.MEDICAL.SYS,7.5,4,7.5,6,-1,-1,-1,-1
SAGITEC,3.75,5,7.5,10,5,3,4,2
RYUSSI.TECHNOLOGIES,-1,-1,7.5,2,7.5,1,7.5,1
64SQUARES,-1,-1,-1,-1,-1,-1,7.5,1
ANCHANTO,-1,-1,-1,-1,-1,-1,7.5,0
SCREEN.MAGIC,-1,-1,-1,-1,-1,-1,7.3,4
FINASTRA,-1,-1,-1,-1,7.26,20,-1,-1
NICE,6,10,6,8,7,8,7.25,11
TCS.DIGITAL,-1,-1,7.2,9,7,5,7,29
ALEFEDGE,-1,-1,-1,-1,6,1,7.04,7
FINANCIAL.SOFWARE.SYSTEMS,-1,-1,-1,-1,7,0,-1,-1
MUSIGMA,-1,-1,7,13,7,7,-1,-1
MINIORANGE,-1,-1,6,15,7,4,6,20
UBISOFT,5.6,5,5.62,0,7,0,-1,-1
TIBCO,-1,-1,-1,-1,-1,-1,7,2
ENTHRALLTECH,-1,-1,-1,-1,-1,-1,7,3
BUDDI.AI,-1,-1,-1,-1,-1,-1,7,2
ECS.INFOSOLUTIONS,-1,-1,7,0,-1,-1,-1,-1
MOBIKASA,-1,-1,-1,-1,7,0,-1,-1
MEDLY.PHARMACY,-1,-1,-1,-1,-1,-1,7,3
WINJIT.TECHNOLOGIES,-1,-1,7,10,6.22,1,4.5,1
DEQODE,-1,-1,-1,-1,6.95,3,6.5,2
CAPGEMINI,3.1,3,6.8,5,6.8,4,3.8,6
COTIVITI,6.77,1,-1,-1,-1,-1,-1,-1
COGNIZANT,-1,-1,-1,-1,4,3,6.75,1
SOPHOS,6,4,6.52,2,-1,-1,6.3,8
FIAT.INDIA.AUTOMOBILE,-1,-1,-1,-1,6.5,2,-1,-1
GROWISTO,-1,-1,-1,-1,-1,-1,6.5,0
SHORELINE,-1,-1,-1,-1,6.5,0,-1,-1
PLANETSPARK,-1,-1,-1,-1,-1,-1,6.5,3
HITACHI.VANTARA,-1,-1,-1,-1,-1,-1,6.5,0
ACCENTURE,3.5,24,4,37,-1,-1,6.5,2
PURPLLE.COM,-1,-1,-1,-1,-1,-1,6.5,0
RIA.ADVISORY,-1,-1,6.5,2,6,13,5.5,6
DEEPTEK,-1,-1,-1,-1,6.5,1,-1,-1
BIZAMICA.SOFTWARE,-1,-1,-1,-1,-1,-1,6,2
NUMERATOR,-1,-1,-1,-1,6,2,-1,-1
REFLEXIS,6,4,6,3,6,3,-1,-1
SWASTHYA.AI,-1,-1,-1,-1,-1,-1,6,0
PTC.SOFTWARE,-1,-1,-1,-1,-1,-1,6,3
3EA,-1,-1,-1,-1,-1,-1,6,1
MEDIAOCEAN,6,8,6,6,6,7,-1,-1
TECHVERITO,-1,-1,-1,-1,-1,-1,6,0
WHIZ.AI,-1,-1,-1,-1,-1,-1,6,0
WEDNESDAY.SOLUTIONS,-1,-1,-1,-1,-1,-1,6,3
VERTICAL.FOX,-1,-1,-1,-1,-1,-1,6,2
VALUEFY,-1,-1,-1,-1,6,0,-1,-1
K12.TECHNO.SERVICES,-1,-1,-1,-1,-1,-1,6,7
LIVEHEALTH,-1,-1,5.1,1,5.83,2,-1,-1
TECH.MAHINDRA,-1,-1,5.5,3,-1,-1,-1,-1
HONEYWELL,-1,-1,5.5,7,5.5,6,-1,-1
HITACHI.CONSULTING,-1,-1,5.5,1,-1,-1,-1,-1
EVOSYS,-1,-1,5.5,0,5.5,2,-1,-1
ONEXTEL,-1,-1,-1,-1,-1,-1,5.5,2
ABS,-1,-1,-1,-1,-1,-1,5.37,0
PARAGYTE,5.25,1,5.25,0,4,0,-1,-1
FISERV,-1,-1,-1,-1,5.2,22,-1,-1
APISERO,-1,-1,5,0,-1,-1,5.1,12
TRIPSTACK,4,10,4.25,4,-1,-1,5,0
REDPANDA,4.5,4,5,3,5,2,5,3
RELFOR.LAB,-1,-1,-1,-1,5,0,-1,-1
YARDI,5,14,5,16,5,10,4.5,25
CUTSHORT,5,1,-1,-1,-1,-1,-1,-1
TIMES.INTERNET,-1,-1,5,2,-1,-1,-1,-1
CLOUDWERX,-1,-1,-1,-1,5,0,5,2
BRIGHTCHAMPS,-1,-1,-1,-1,-1,-1,5,0
ADP,-1,-1,-1,-1,-1,-1,5,1
AMDOCS,-1,-1,5,9,5,13,5,30
UNSCHOOL,-1,-1,-1,-1,-1,-1,5,0
ALTIMETRIK,-1,-1,5,1,5,6,-1,-1
SHOPTIMIZE,-1,-1,5,1,-1,-1,-1,-1
HEXAWARE.TECHNOLOGIES,-1,-1,-1,-1,-1,-1,5,3
MCKINLEY.&.RICE,-1,-1,-1,-1,-1,-1,5,0
RAJA.SOFTWARE,5,3,5,3,5,3,-1,-1
QTC.DIGITAL,5,5,-1,-1,-1,-1,-1,-1
INFOGEN.LAB,-1,-1,-1,-1,5,2,5,5
LENTRA.AI,-1,-1,-1,-1,4.8,4,-1,-1
SCALEX.TECHNOLOGY,-1,-1,-1,-1,-1,-1,4.8,0
ZOCDOC,-1,-1,-1,-1,-1,-1,4.8,1
CRANE.PROCESS.FLOW,-1,-1,-1,-1,4.6,2,-1,-1
XPANXION,-1,-1,-1,-1,4.5,2,-1,-1
OPUS.CONSULTING,4.5,9,-1,-1,-1,-1,-1,-1
ENDURANCE.INTERNATIONAL,-1,-1,-1,-1,4.5,2,3.72,1
ELASTIC.RUN,4.5,1,-1,-1,-1,-1,-1,-1
XORIENT,-1,-1,-1,-1,4.5,0,-1,-1
GLOBANT,-1,-1,4.5,3,-1,-1,-1,-1
LIFELINE.SYSTECH,-1,-1,-1,-1,4.5,3,-1,-1
DEMANDMATRIX,-1,-1,-1,-1,4.5,0,-1,-1
BITWISE,-1,-1,4.4,1,-1,-1,3.84,0
ERNST.&.YOUNG,-1,-1,-1,-1,-1,-1,4.37,0
CONTINENTAL,4.25,1,-1,-1,-1,-1,-1,-1
VODAFONE,-1,-1,4.25,3,4.25,12,4.25,10
E.ZEST,4.25,3,3.25,2,4,2,3.2,1
ETERNUS.SOLUTIONS,-1,-1,-1,-1,4.25,2,-1,-1
LTI,-1,-1,4.18,17,-1,-1,-1,-1
IBM,-1,-1,4.1,3,4.1,3,-1,-1
EUMENTIS.CLOUD,-1,-1,-1,-1,-1,-1,4.07,2
JISA.SOFTECH,-1,-1,-1,-1,-1,-1,4,1
MEDIA4U,4,1,-1,-1,-1,-1,-1,-1
GNS.ENGINEERING.INDIA,-1,-1,-1,-1,-1,-1,4,0
VADINI.INFOCENTER,-1,-1,-1,-1,-1,-1,4,0
AGILIAD,-1,-1,3.5,2,-1,-1,4,12
KANTAR.IMRB,-1,-1,4,0,-1,-1,-1,-1
HINDUSTAN.TIMES,-1,-1,4,0,-1,-1,-1,-1
VIGOURSOFT,-1,-1,4,5,-1,-1,-1,-1
IQ.DIGITAL,-1,-1,-1,-1,-1,-1,4,1
IGT.SOLUTIONS,-1,-1,-1,-1,-1,-1,4,0
COREFLEX.XANADUTEC,-1,-1,4,3,-1,-1,-1,-1
RUDDER.ANALYTICS,-1,-1,-1,-1,-1,-1,4,0
RAYDEN.DESIGN,-1,-1,-1,-1,-1,-1,4,0
TATA.COMMUNICATIONS,-1,-1,3.8,3,-1,-1,-1,-1
AXIS.BANK,-1,-1,3.8,3,-1,-1,-1,-1
CENTIRO,-1,-1,-1,-1,-1,-1,3.8,0
ALIGNED.AUTOMATION,-1,-1,-1,-1,-1,-1,3.75,2
WISDMLABS,3.5,3,3.6,1,-1,-1,-1,-1
INFOSYS,-1,-1,3.6,13,-1,-1,3.5,3
CYBAGE,3.6,2,3.6,1,-1,-1,-1,-1
IDMISSION,3.6,4,-1,-1,-1,-1,-1,-1
EINFOCHIP,-1,-1,3,7,3.6,3,-1,-1
ATOS,3.5,22,3.1,17,-1,-1,3.1,6
REPOSENERGY,-1,-1,-1,-1,3.5,0,-1,-1
ZLEN,-1,-1,-1,-1,-1,-1,3.5,0
COFFEE.DAY,-1,-1,3.5,0,-1,-1,-1,-1
PRODUCT.DOSSIER,-1,-1,-1,-1,-1,-1,3.5,6
NTT.DATA,-1,-1,-1,-1,-1,-1,3.5,2
MITHI.SOFTWARE,-1,-1,3.5,0,-1,-1,-1,-1
TCS.NINJA,-1,-1,3.36,13,3.5,2,3.36,7
FLO.GROUP,-1,-1,-1,-1,3.5,1,3.5,4
HCL.TECHNOLOGIES,-1,-1,-1,-1,-1,-1,3.5,0
NETWORK18,3.4,1,-1,-1,-1,-1,-1,-1
TCS,3.36,29,-1,-1,-1,-1,-1,-1
BIRLASOFT,-1,-1,-1,-1,3.25,2,-1,-1
TALENTIO,-1,-1,-1,-1,-1,-1,3,0
INTELIMENT,-1,-1,-1,-1,-1,-1,3,0
INTEGRICHAIN.INC.,-1,-1,-1,-1,-1,-1,3,0
BLUE.FLAME.LABS,-1,-1,-1,-1,3,3,-1,-1
JOHNSON.CONTROLS,3,3,-1,-1,-1,-1,-1,-1
SANKEY.SOLUTION,3,1,-1,-1,-1,-1,-1,-1
PROLIFICS,-1,-1,3,0,-1,-1,-1,-1
MINDSTIX.SOFTWARE.LABS,-1,-1,-1,-1,-1,-1,-1,-1
